"    AMBIENT OCCLUSION": "    环境光遮蔽";
"SELF-CONSCIOUS": "自我意识";
"SEMI TRAILERS": "半挂卡车";
"SEMI-GLOSSY": "半亮面";
"SEMIS": "半挂卡车";
"SEND IN THE CLONES": "派出克隆军团";
"SEND XBOX LIVE PARTY INVITE": "发送 XBOX LIVE 派对邀请";
"SENSITIVITY": "灵敏度";
"SEPTUM HEIGHT": "鼻中隔高低";
"SEPTUM WIDTH": "鼻中隔宽度";
"SERGIO": "塞尔吉奥";
"SET A BASEJUMPING TARGET": "设置低空跳伞目标点";
"SET GAME DIFFICULTY": "设置游戏难度";
"SET GPS": "设置 GPS";
"SET HOW QUICKLY THE CAMERA WILL RETURN TO DEFAULT VIEW": "设置镜头回到默认视角的速度";
"SET IF MINIMAP ROTATES WITH CAMERA VIEW": "设置小地图是否随镜头旋转";
"SET IF RADIO TURNS ON UPON VEHICLE ENTRY": "设置进入载具时是否自动开启电台";
"SET KEYS & BUTTONS": "设置按键与按钮";
"SET UP MICROPHONE": "设置麦克风";
"SET WAYPOINT": "设置路点";
"SEX": "性别";
"SEX APPEAL": "性感魅力";
"SEX DOLL": "情趣人偶";
"SEX DOLLS FOUND": "充气娃娃发现数";
"SEX PRESETS": "性别预设";
"SEXY 1": "火辣 1";
"SEXY COWGIRL": "火辣女牛仔";
"SEXY KITTEN": "性感小猫";
"SEXY KITTEN MASK": "性感小猫面具";
"SEXY KITTEN YARNGASM": "性感小猫·毛线狂潮";
"SGT. STEINER": "斯坦纳中士";
"SHAGGY": "蓬乱";
"SHAKE AND BAKE": "摇一摇烤一烤";
"SHAKE FIST": "挥拳";
"SHARK": "鲨鱼";
"SHARK ATTACK": "鲨袭";
"SHARK ATTACK PACK": "鲨鱼攻击包";
"SHARK BITE EARRINGS": "鲨咬耳环";
"SHARK BITE HAT": "鲨鱼咬帽";
"SHARK BITE RING": "鲨咬戒指";
"SHARK KILL": "鲨鱼击杀";
"SHARK-O-MATIC": "鲨鱼喷射器";
"SHARKS": "鲨鱼";
"SHARKS 1": "鲨鱼 1";
"SHARKS TEXT 1": "鲨鱼文字 1";
"SHARKS TEXT 2": "鲨鱼文字 2";
"SHARPENING": "锐化";
"SHAUNDI": "肖恩蒂";
"SHAUNDI ABANDONED!\nTHE SAINTS NEED TO STICK TOGETHER!": "肖恩蒂被抛弃了！\n圣徒可不能各自单飞！";
"SHAUNDI DIED!": "肖恩蒂阵亡！";
"SHAUNDI DIED!\n USE THE GRENADES TO SEPARATE KIA AND SHAUNDI, THEN BLAST KIA.": "肖恩蒂死了！\n 用手榴弹把琪亚和肖恩蒂分开，再轰掉琪亚。";
"SHAUNDI PANTIES": "肖恩蒂内裤";
"SHAUNDI WAS ABANDONED!\nTHE SAINTS NEED TO STICK TOGETHER!": "肖恩蒂被抛弃了！\n圣徒必须团结一致！";
"SHAUNDI WAS KILLED": "肖恩蒂被杀了";
"SHAUNDI'S LOFT": "肖恩蒂的阁楼";
"SHE DEVIL": "女魔头";
"SHE'S BIG BONED": "她只是骨架大";
"SHEAR INTENSITY": "剪发风暴";
"SHIELD": "盾卫";
"SHIELD KILL": "人盾击杀";
"SHINY": "亮面";
"SHINY MATERIAL": "亮面材质";
"SHOCK HAMMER": "电击锤";
"SHOCKER": "电击手";
"SHOCKS LEFT": "剩余惊吓";
"SHOES": "鞋子";
"SHOOT 'EM UP T": "突突射击 T 恤";
"SHOOTER": "枪手";
"SHOOTING": "喷射";
"SHORT": "短";
"SHORT AND LEFT": "偏分短发";
"SHORT AND RIGHT": "偏分短发右";
"SHORT AND SWEET": "精灵短发";
"SHORT SHORTS": "超短裤";
"SHORTCUTS FOUND": "发现的捷径";
"SHOTGUN": "霰弹枪";
"SHOTGUN AMMO": "霰弹枪弹药";
"SHOTGUN HIT PERCENTAGE": "霰弹枪命中率";
"SHOTGUN SHOTS FIRED": "霰弹枪射击次数";
"SHOTGUNS": "霰弹枪";
"SHOTS FIRED": "射击次数";
"SHOTS HIT": "射击命中率";
"SHOW EDITING SHORTCUT KEYS": "显示剪辑快捷键";
"SHOW HUD": "显示 HUD";
"SHOW KEYS": "显示按键";
"SHOW MAP": "显示地图";
"SHOW OFF YOUR GUNS ARMBAND": "秀出你的枪 臂带";
"SHOW OUTPUT ONLY": "仅显示输出";
"SHOW SUBTITLES": "显示字幕";
"SHOW THE CAMERA ZONE PROPERTIES DIALOG": "显示摄像机区域属性对话框";
"SHOW THE ENVIRONMENT OPTIONS DIALOG": "显示环境选项对话框";
"SHOW THE GENERAL OPTIONS DIALOG": "显示常规选项对话框";
"SHOW YOU MY LOVE G STRING": "示爱丁字裤";
"SHOWER": "淋浴";
"SICKLY YELLOW": "病态黄";
"SIDE MIRRORS": "侧视镜";
"SIDE SKIRT": "侧裙";
"SIDEARM OF CHOICE FOR SPACE AMAZON SOLDIERS": "星际亚马逊士兵的制式副武器";
"SIERRA POINT": "谢拉角";
"SIGMA THETA DELTA": "Sigma Theta Delta";
"SIGN": "手势";
"SIGN AUTOGRAPH": "签名留念";
"SIGN IN": "登录";
"SIGN ME IN AT STARTUP": "启动时自动登录";
"SIGNAL LOST!": "信号丢失！";
"SIGNAL {0}": "信号 {0}";
"SILK": "丝绸";
"SILVER": "银";
"SILVER ": "银色 ";
"SINGLE FRAME OR ACCUMULATIVE": "单帧或累积";
"SITTING": "坐姿";
"SIX-SHOOTERS": "六连发";
"SIXAXIS ACCEL/BRAKE": "六轴感应 加速/刹车";
"SIZE DOESN'T MATTER": "尺寸不重要";
"SKATER CUT": "滑板头";
"SKEETERS 1": "斯基特斯 1";
"SKEETERS 2": "斯基特斯 2";
"SKEETERS 3": "斯基特斯 3";
"SKEETERS 4": "斯基特斯 4";
"SKEETERS 5": "斯基特斯 5";
"SKEETERS 6": "斯基特斯 6";
"SKELETON MASK": "骷髅面具";
"SKIES OVER STEELPORT": "钢埠上空";
"SKILL - BLOODY MESS": "技能 - 血肉横飞";
"SKILL - NITROUS": "技能 - 氮气加速";
"SKILL - PICKPOCKET": "技能 - 扒手";
"SKILL - SCAVENGER": "技能 - 拾荒";
"SKILL - SCAVENGER VIP": "技能 - 拾荒 VIP";
"SKILL - VAMPIRE": "技能 - 吸血鬼";
"SKIN": "贴身";
"SKIN COLOR": "肤色";
"SKIN01": "皮肤 01";
"SKIN02": "皮肤 02";
"SKIN03": "皮肤 03";
"SKIN04": "皮肤 04";
"SKIN05": "皮肤 05";
"SKINNY {0}%%%%": "消瘦 {0}%%%%";
"SKINTIGHT SHORT-SHORTS": "紧身超短裤";
"SKIP": "跳过";
"SKIP LEVEL": "跳过关卡";
"SKULL": "骷髅";
"SKULL BACK DEPTH": "颅后深度";
"SKULL BACK LENGTH": "颅后长度";
"SKULL BACK WIDTH": "颅后宽度";
"SKULL CRUSHER EARRINGS": "碎颅耳环";
"SKULL PILE": "骷髅堆";
"SKULL SIZE": "颅骨大小";
"SKULL TOP HEIGHT": "颅顶高度";
"SKULL TOP WIDTH": "颅顶宽度";
"SKY HIGH HEELS": "恨天高";
"SKYDIVING": "跳伞";
"SLACKER CHIC": "懒散时尚";
"SLASHER BOOTS": "屠夫靴";
"SLATE GRAY": "灰岩灰";
"SLATE GREY": "板岩灰";
"SLEEPY ": "困倦 ";
"SLENDER": "苗条";
"SLICE 'N DICE KILLS": "飞车挥刀击杀数";
"SLICE-N-DICE": "切片斩";
"SLICK EXECUTIVE": "油亮高管";
"SLIPPERY": "滑溜";
"SLOPE DEPTH": "鼻坡深度";
"SLOPE HEIGHT": "鼻坡高低";
"SLOPE WIDTH": "鼻坡宽度";
"SLOPPY SECONDS": "二手衣铺";
"SLOT 1": "槽位 1";
"SLOT 2": "槽位 2";
"SLOT 3": "槽位 3";
"SLOT {0} - {1:TEXT_TAG_CRC}": "槽位 {0} - {1:TEXT_TAG_CRC}";
"SLOW": "慢速";
"SLOW BURN RED": "慢燃红";
"SLOW CONNECTION": "连接缓慢";
"SLOW DOWN": "减速";
"SLOW MOTION SETTING": "慢动作设置";
"SLOW PLAYBACK OF RECORDED GAMEPLAY": "慢速回放录制内容";
"SMALL DIAMONDS": "小钻石";
"SMALL DOTS": "小圆点";
"SMALL DUAL STRIPES": "细小双条纹";
"SMALL FLOWERS": "小花";
"SMALL FRONT STRIPES": "细小前条纹";
"SMALL HEART SET": "小心形套装";
"SMALL HEARTS": "小心形";
"SMALL PLAID": "小格纹";
"SMALL POLKA DOT": "小波点";
"SMALL SCAR 1": "小伤疤 1";
"SMALL SCAR 2": "小伤疤 2";
"SMARMY ": "油嘴滑舌 ";
"SMART": "智能";
"SMG": "冲锋枪";
"SMG AMMO": "冲锋枪弹药";
"SMG HIT PERCENTAGE": "冲锋枪命中率";
"SMG SHOTS FIRED": "冲锋枪射击次数";
"SMGS": "冲锋枪";
"SMOKED!": "被干掉了！";
"SMOKEY": "烟熏";
"SMOOTH THE ROUGH EDGES": "平滑粗糙边缘";
"SMOOV": "斯穆夫";
"SNAG ME A MIAMI SPEEDBOAT": "给我弄一艘迈阿密快艇";
"SNAG ME A SCRUBBER": "给我弄一辆洗地车";
"SNAKE": "蛇";
"SNAKE CHARMER": "弄蛇人";
"SNAKESKIN": "蛇皮";
"SNAPPER RED": "咬龟红";
"SNATCH COMPLETED": "拐人救美已完成";
"SNATCH LEVEL SELECTION": "拐人救美关卡选择";
"SNATCH: NUMBER OF HOS CLAIMED": "快抢：抢到的女孩数";
"SNATCH: NUMBER OF PIMPS KILLED": "快抢：击杀掮客数";
"SNATCHING THIS VORTEX IS A WIN/WIN": "抢下这辆漩涡稳赚不赔";
"SNAZZY PANTS": "时髦裤";
"SNEERING": "嗤笑";
"SNIPER": "狙击枪";
"SNIPER AMMO": "狙击枪弹药";
"SNIPER RIFLE HIT PERCENTAGE": "狙击枪命中率";
"SNIPER RIFLE SHOTS FIRED": "狙击枪射击次数";
"SNIPER SCOPE UPGRADE": "狙击镜升级";
"SNOOKY'S SUNDRIES AND MORE": "斯努基杂货铺";
"SO DEVILISH SWIM BOTTOM": "恶魔泳裤";
"SOFT PURPLE": "柔紫";
"SOFTTOP": "软顶";
"SOLID": "纯色";
"SOLID TEAL": "纯青";
"SOLID VISOR": "纯色面罩";
"SON OF SAMEDI": "萨梅迪之子";
"SONIC BOOM": "音爆者";
"SONS OF SAMEDI": "萨梅迪之子";
"SOUL PATCH": "颏须";
"SOUND FX": "音效";
"SOUTH BEACH": "南海滩";
"SOUTH BEACH AVIATORS": "南海滩飞行墨镜";
"SOUTH BEACH FEDORA": "南滩软呢帽";
"SOUTH BEACH SHIRT": "南海滩衬衫";
"SOUTH EAST": "东南区";
"SOUTHERN BELLE": "南方佳人";
"SPACE BRUTINA": "太空猛女";
"SPACE GANGSTER": "太空匪徒";
"SPACE PRINCESS": "太空公主";
"SPACE PRINCESS BOOTS": "太空公主靴";
"SPACE PRINCESS GLOVES": "太空公主手套";
"SPACE PRINCESS TIGHTS": "太空公主打底裤";
"SPACE PRINCESS TOP": "太空公主上衣";
"SPACE SAINTS": "太空圣徒";
"SPARE TIRES": "备胎";
"SPARKLES": "闪片";
"SPD UNIFORM": "警署制服";
"SPEAKERS": "扬声器";
"SPECIAL": "特殊武器";
"SPECIAL INVESTIGATOR": "特别调查员";
"SPECIAL OPS VEHICLE PACK": "特种行动载具包";
"SPECIAL PLASTIC": "特种塑料";
"SPECIAL T-SHIRTS": "特别T恤";
"SPECIAL THANKS": "特别感谢";
"SPECIAL WEAPON HIT PERCENTAGE": "特殊武器命中率";
"SPECIAL WEAPON SHOTS FIRED": "特殊武器射击次数";
"SPECIALIST KILL": "专家击杀";
"SPECIALS": "特殊奖励";
"SPEED UP": "加速";
"SPEED UP BEFORE THE HOSTAGE ESCAPES": "加快速度，别让人质逃走";
"SPEED UP BEFORE THE HOSTAGES ESCAPE": "加快速度，别让人质逃走";
"SPEED UP TO STAY ALIVE!": "加速才能活命！";
"SPEED UPGRADE": "速度升级";
"SPEEDRACER": "极速赛车手";
"SPELUNKER": "洞穴探险家";
"SPELUNKER'S": "洞穴探险者";
"SPENT ON CAR CUSTOMIZATION": "车辆改装消费";
"SPENT ON CUSTOMIZATION ITEMS": "自定义物品消费";
"SPHINX": "斯芬克斯";
"SPIDER BITE": "蜘蛛咬痕";
"SPINNERS": "旋叶";
"SPINNERS #{0}": "旋转轮毂 #{0}";
"SPIRIT OF THE DRAGON": "龙之魂";
"SPIRIT OF THE WOLF": "狼之魂";
"SPITTING": "吐口水";
"SPLIT PERSONALITY": "分裂人格";
"SPOILERS": "尾翼";
"SPORT FRONT BUMPER": "运动前保险杠";
"SPORT SHOE": "运动鞋";
"SPORT SPOILER": "运动尾翼";
"SPORTS": "运动";
"SPORTS CAR BONUS": "跑车奖励";
"SPORTS CARS": "跑车";
"SPORTY": "运动风";
"SPRINT": "冲刺";
"SPRINT - INCREASE": "冲刺 - 提速";
"SPRINT - INCREASE 2": "冲刺 - 提升 2";
"SPRINT - INCREASE 3": "冲刺 - 提升 3";
"SPRINT - INCREASE 4": "冲刺 - 提升 4";
"SPRINT - INCREASE 5": "冲刺 - 提升 5";
"SQUARES": "方格";
"SQUEAKY CLEAN": "一尘不染";
"SR AIR": "SR 航空";
"STACY HAIR WITH HAIR BAND": "丝带发箍发型";
"STAG AIRCRAFT CARRIER: THERMOPYLAE": "STAG 航母：温泉关";
"STAG Armor is now available to wear": "STAG 装甲现已可穿戴";
"STAG COMMANDOS KILLED": "击杀 STAG 突击队员";
"STAG ELITE": "STAG 精英";
"STAG FILM": "STAG 影片";
"STAG HELMET": "STAG 头盔";
"STAG HQ - PR CENTER": "STAG 总部 - 公关中心";
"STAG KILL": "击杀 STAG";
"STAG KILLED": "STAG 击杀数";
"STAG OPS CENTER": "STAG 行动中心";
"STAG OUTFIT": "STAG 套装";
"STAG PARTY": "STAG 派对";
"STAG SGT. CALLING YOU OUT": "STAG 中士向你下战书";
"STAG VEHICLE": "STAG 载具";
"STAG VEHICLES CARJACKED": "劫持的 STAG 载具";
"STAG customization items": "STAG 定制物品";
"STAG's rifle utilizes laser technology to eliminate the need for reloading clips.  Watch out for overheating.": "STAG 步枪采用激光技术，彻底免装弹匣。  当心枪管过热。";
"STAG's version of the shotgun.  No reload time, but watch out for overheating.": "STAG 版本的霰弹枪。  无需装填，但小心枪管过热。";
"STAINLESS STEEL": "不锈钢";
"STAIRS": "楼梯";
"STALK THE STALKER": "反盯那个跟踪狂";
"STALKER": "潜随者";
"STALLAGERIFFIC": "马厩风味";
"STANDARD": "标准";
"STANDARD CAR BONUS": "标准轿车奖励";
"STANDARD MATERIAL": "标准材质";
"STANDARD METAL": "标准金属";
"STANFIELD": "斯坦菲尔德";
"STAR STRUCK": "追星族";
"STARS": "星";
"START": "开始";
"START 'EM YOUNG": "从小培养";
"START AGAIN": "重新开始";
"START APOCALYPSE GENKI": "开始末日元气";
"START CHOP SHOP": "开始拆车坊";
"START CO-OP GAME": "开始合作游戏";
"START CO-OP SURVIVAL": "开始合作生存战";
"START CO-OP WHORED MODE": "开始合作狂潮模式";
"START DECKERS STRONGHOLD": "开始赛博帮根据地";
"START ESCORT": "开始护送";
"START FREEFALL": "开始自由落体";
"START GAME": "开始游戏";
"START GUARDIAN ANGEL": "开始天使护卫";
"START HELI ASSAULT": "开始武直突击";
"START HITMAN": "开始职业杀手";
"START HO-ING DIVERSION": "开始皮肉生意支线";
"START HOSTAGE": "开始人质";
"START HOSTAGE DIVERSION": "开始人质即时挑战";
"START INSURANCE FRAUD": "开始碰瓷索赔";
"START MAYHEM": "开始大破坏";
"START MORNINGSTAR MISSION": "开始晨星帮任务";
"START PROFESSOR GENKI": "开始元气博士";
"START PROFESSOR GENKI'S S.E.R.C.": "开始元气博士的超伦理真人秀狂欢";
"START SAD PANDA SKYBLAZING": "开始忧郁熊猫飞天";
"START SEXY KITTEN YARNGASM": "开始性感小猫·毛线狂潮";
"START SINGLE PLAYER": "开始单人游戏";
"START SNATCH": "开始拐人救美";
"START SUPER ETHICAL PR OPPORTUNITY": "开始超级伦理公关机会";
"START SURVIVAL DIVERSION": "开始生存即时挑战";
"START TANK MAYHEM": "开始坦克大破坏";
"START TIGER ESCORT": "开始老虎护驾";
"START TRAFFICKING": "开始黑货押运";
"START TRAIL BLAZING": "开始烈火流星";
"START WHORED MODE": "开始狂潮模式";
"START ZOMBIE": "开始丧尸";
"STARVING ARTIST": "饥渴艺术家";
"STASH": "储藏室";
"STATIC": "静态";
"STATION SELECTION": "选择电台";
"STATION WAGONS": "旅行车";
"STATIONS": "电台";
"STATISTICS": "统计";
"STATS": "统计";
"STATUE DESTROYED!\n BE CAREFUL USING THE SONIC BOOM ON THE BOMBS, DON'T LET THEM HIT ANYTHING.": "雕像被摧毁了！\n 用音爆对付炸弹时小心点，别让它们碰到任何东西。";
"STAY ALIVE WHILE THE CAMERAMAN GETS SOME GOOD FOOTAGE": "在摄像师拍到好镜头前撑住";
"STEAM MATCHMAKING": "STEAM 匹配";
"STEAM STORE": "STEAM 商店";
"STEAMING": "滚烫";
"STEAMPUNK BOOTS": "蒸汽朋克靴";
"STEAMPUNK CHIC": "蒸汽朋克时尚";
"STEAMPUNK COUTURE": "蒸汽朋克时装";
"STEAMPUNK FIGHTER": "蒸汽朋克斗士";
"STEAMPUNK FINGERLESS GLOVES": "蒸汽朋克露指手套";
"STEAMPUNK GLOVE": "蒸汽朋克手套";
"STEAMPUNK GOGGLES": "蒸汽朋克护目镜";
"STEAMPUNK INVENTOR": "蒸汽朋克发明家";
"STEAMPUNK MAIDEN CORSET": "蒸汽朋克少女束腰";
"STEAMPUNK VICTORIAN BOOTS": "蒸汽朋克维多利亚靴";
"STEEL": "钢色";
"STEELPORT": "钢埠";
"STEELPORT CABLE DISPATCHER": "钢埠有线电视调度";
"STEELPORT FIGHTER GLOVES": "钢埠斗士手套";
"STEELPORT GANGS PACK": "钢埠帮派包";
"STEELPORT GUARD UNIFORM": "钢埠卫队制服";
"STEELPORT HERE I AM": "钢埠我来了";
"STEELPORT HERO": "钢埠英雄";
"STEELPORT HERO BOOTS": "钢埠英雄靴";
"STEELPORT HERO GLOVES": "钢埠英雄手套";
"STEELPORT HERO PANTS": "钢埠英雄裤";
"STEELPORT HERO SHIRT": "钢埠英雄衬衫";
"STEELPORT HEROINE": "钢埠女英雄";
"STEELPORT HEROINE BOOTS": "钢埠女英雄靴";
"STEELPORT HEROINE GLOVES": "钢埠女英雄手套";
"STEELPORT HEROINE SHIRT": "钢埠女英雄衬衫";
"STEELPORT HEROINE TIGHTS": "钢埠女英雄紧身裤";
"STEELPORT STREET CAP": "钢埠街头帽";
"STEELPORT STUNNERS CAP": "钢埠惊艳帽";
"STEER": "转向";
"STEER THE BOAT": "掌舵";
"STIKIT INN": "粘滞旅馆";
"STILWATER": "斯蒂尔沃特";
"STILWATER - HUGHES MEMORIAL BRIDGE": "斯蒂尔沃特 - 休斯纪念大桥";
"STILWATER 1ST NATIONAL BANK": "斯蒂尔沃特第一国家银行";
"STILWATER BIKE CLUB": "斯蒂尔沃特机车俱乐部";
"STILWATER BLUES": "斯蒂尔沃特蓝调";
"STILWATER CORRECTIONS": "斯蒂尔沃特管教所";
"STILWATER CYCLES": "斯蒂尔沃特车行";
"STILWATER NUCLEAR": "斯蒂尔沃特核能";
"STILWATER U 1": "斯蒂尔沃特大学 1";
"STILWATER U 2": "斯蒂尔沃特大学 2";
"STILWATER U 3": "斯蒂尔沃特大学 3";
"STILWATER U 4": "斯蒂尔沃特大学 4";
"STILWATER U 5": "斯蒂尔沃特大学 5";
"STINKY": "臭烘烘";
"STOCK": "原厂";
"STOMACH": "腹部";
"STONE COLD": "冷酷到底";
"STONE GOLEM GREY": "石魔像灰";
"STONE WASHED": "石洗";
"STOP ALL THE DOWNLOADING": "掐断一切下载";
"STOP FOR %d SECONDS": "停车 %d 秒";
"STOP THE CONVOY BEFORE IT REACHES %s": "在车队抵达 %s 前拦下它";
"STOP THE ZOMBIE ASSAULT BY WIPING OUT THE REMAINING ZOMBIES": "消灭剩余丧尸，阻止丧尸进攻";
"STOP THIS DJ FROM SPINNING": "让这个 DJ 停转";
"STOP THIS PUBLIC MENACE, NOW!!!": "立刻制止这个公害！！！";
"STOPPIE": "翘尾";
"STOPPIE DISTANCE": "翘尾距离";
"STOPPIES": "翘尾";
"STOPS MADE": "已完成拦截";
"STORAGE DEVICE UNAVAILABLE": "存储设备不可用";
"STORE": "商店";
"STORE HOLD-UP": "商店抢劫";
"STORE HOLD-UPS": "商店抢劫";
"STORE IN USE BY PARTNER": "同伴正在使用商店";
"STORED VEHICLE DELIVERY": "已存载具送达";
"STORES": "商店";
"STORES OWNED": "拥有商店数";
"STORES ROBBED": "打劫商店数";
"STORY": "剧情";
"STRAFE LEFT": "向左平移";
"STRAFE RIGHT": "向右平移";
"STRAPLESS": "无肩带";
"STRAPPED": "束缚";
"STRATAGEM COMBO": "谋略套装";
"STRATAGEM MEDLEY": "谋略混搭";
"STRAWBERRY BLONDE": "草莓金发";
"STRAWBERRY BLONDE MATTE": "哑光草莓金发";
"STREAKING TIME": "天体时长";
"STREET 1": "街头 1";
"STREET COMFORT BRA": "街头舒适文胸";
"STREET FIGHTER": "街头格斗者";
"STREET GLIDERS": "街头滑鞋";
"STREET GRILL": "街格栅";
"STREET HOOD": "街引擎盖";
"STREET JUSTICE": "街头正义";
"STREET SAINT": "街头圣徒";
"STREET SMART": "街头聪明";
"STREET SPOILER": "街尾翼";
"STREET SWEEPING": "横扫街道";
"STRENGTH {0}%%%%": "力量 {0}%%%%";
"STRETCHPANTS OUTFIT": "弹力裤套装";
"STRIPED": "条纹";
"STRIPED DANGLES": "条纹垂坠";
"STRIPED TIE": "条纹领带";
"STRIPES": "条纹";
"STRIPES 1": "条纹 1";
"STRIPES 2": "条纹 2";
"STRIPES 3": "条纹 3";
"STRIPES 4": "条纹 4";
"STRIPPER": "艳舞女郎";
"STRIPPERS": "舞娘";
"STRONGHOLD": "根据地";
"STRONGHOLD - 3 COUNT": "根据地 - 三秒压制";
"STRONGHOLD - BURNS HILL REACTORS": "根据地 - 伯恩斯山核反应堆";
"STRONGHOLD - SAFEWORD": "根据地 - 暗号";
"STRONGHOLD CANCELED": "根据地已取消";
"STRONGHOLD CANCELLED": "根据地已取消";
"STRONGHOLD COMPLETED": "根据地已完成";
"STRONGHOLD CUSTOMIZATION": "根据地自定义";
"STRONGHOLD FAILED": "根据地失败";
"STRONGHOLDS": "根据地";
"STRONGHOLDS COMPLETED": "根据地完成数";
"STUD": "耳钉";
"STUN GUN": "电击枪";
"STUNNA SHADES": "炫目墨镜";
"STUNNED": "目瞪口呆";
"STUNT JUMPING ": "特技跳跃 ";
"STUNT JUMPS": "特技跳跃";
"STUNT JUMPS FOUND": "特技跳跃点发现数";
"STUNTS": "特技";
"STYLE": "风格";
"STYLE 1": "样式 1";
"STYLE 2": "样式 2";
"STYLE 2 W/DECALS": "样式 2 带贴花";
"STYLE 3": "样式 3";
"STYLE 4": "样式 4";
"STYLE BONUS": "风格值加成";
"STYLE INCREASED": "风格提升";
"STYLE RANK": "风格等级";
"STYLE W/DECALS": "带贴花样式";
"STYLISH 1 RIMS": "时尚 1 号轮毂";
"STYLISH COAT WITH VEST": "时尚大衣配马甲";
"STYLISH HOOD": "时尚引擎盖";
"STYLISH PUNK EARRINGS": "时尚朋克耳环";
"STYLISH RIMS": "时尚轮辋";
"STYLISH STEAMPUNK": "时髦蒸汽朋克";
"SUBMACHINE GUN": "冲锋枪";
"SUBMISSIVE": "顺从";
"SUBTERFUGE": "瞒天过海";
"SUBTITLES": "字幕";
"SUBTLETY OPTIONAL": "低调与否随意";
"SUCKER PUNCH": "冷拳";
"SUEDE": "麂皮";
"SUFFERING": "受苦";
"SUICIDE HOTLINE": "心理援助热线";
"SUIT - ULTOR ASSASSIN": "套装 - 乌托尔刺客";
"SUIT 1": "西装 1";
"SUITS": "西装";
"SUNSET PARK": "落日公园";
"SUPER": "超级";
"SUPER ETHICAL CLIMAX": "超伦理真人秀狂欢";
"SUPER ETHICAL PR OPPORTUNITY": "超级伦理公关机会";
"SUPER EXPLOSIONS": "超级爆炸";
"SUPER HEROINE MASK": "超级女英雄面具";
"SUPER SAINTS": "超级圣徒";
"SUPER SIZED": "超大份";
"SUPER TITE JACKET": "超紧身夹克";
"SUPERCOMPUTER DESTROYED! \nUSE THE MACHINE GUN {TANK_FIRE_PRIMARY_IMG} TO SAFELY DESTROY IT'S TIRES.": "超级计算机被摧毁了！ \n用机枪{TANK_FIRE_PRIMARY_IMG}安全地打爆它的轮胎。";
"SUPERHERO MASK": "超级英雄面罩";
"SUPERMODEL": "超模";
"SURFACE OF MARS": "火星表面";
"SURPRISED": "惊讶";
"SURVIVAL": "生存";
"SURVIVAL COMPLETED": "生存完成";
"SURVIVAL DIVERSION COMPLETE": "生存即时挑战完成";
"SURVIVAL HORROR": "生存恐怖";
"SURVIVAL TIME": "生存时间";
"SURVIVE": "活下来";
"SURVIVE THE ONSLAUGHT": "挺过猛攻";
"SURVIVED": "已存活";
"SUSPENDERS": "背带";
"SUSPENSION STYLE": "悬架类型";
"SUV BONUS": "SUV 奖励";
"SUVS": "SUV";
"SWAG BAG": "战利品袋";
"SWAP %ls WITH %ls": "将 %ls 与 %ls 互换";
"SWAP - CASH FOR RESPECT": "兑换 - 现金换声望";
"SWAP - CASH FOR RESPECT 2": "兑换 - 现金换声望 2";
"SWAP - CASH FOR RESPECT 3": "兑换 - 现金换声望 3";
"SWAP DUAL WIELD %ls WITH DUAL WIELD %ls": "将双持 %ls 与双持 %ls 互换";
"SWARM MISSILES": "蜂群导弹";
"SWARMITRON": "蜂群炮";
"SWASHBUCKLER": "虚张声势";
"SWAT KILLED": "SWAT 击杀数";
"SWAT TEAM": "特警队";
"SWEATBAND": "吸汗带";
"SWEATER VEST AND SHIRT": "毛衣马甲配衬衫";
"SWIRL": "漩涡";
"SWITCH ACTIVITY": "切换活动";
"SWITCH ACTIVITY / SELECT LOCATION": "切换活动 / 选择地点";
"SWITCH ACTIVITY / SELECT SHOP": "切换活动 / 选择商店";
"SWITCH MODE": "切换模式";
"SWITCH TO STORE": "切换到商店";
"SWITCH TO WARDROBE": "切换到衣橱";
"SWITCHING TO {0}": "切换到 {0}";
"SYNDICATE BOARDROOM": "辛迪加会议室";
"SYNDICATE JET": "辛迪加喷气机";
"SYSTEM LINK": "局域网联机";
"SYSTEM LINK LOBBY": "系统链接大厅";
"Sad Panda can be found in your Cell Phone \"PHONE\" menu. She will help the Saints in combat.": "在你手机的“电话”菜单中可以找到忧郁熊猫。她会在战斗中帮助圣徒。";
"Safety deposit keys. Now, don't you wanna know what it is they got all locked up...?": "保险箱钥匙。话说，你就不想知道他们锁起来的到底是什么……？";
"Safeword is now a Saints  Crib. Access your Weapons Cache, Clothes, and Customize your Gang here.": "暗号现在是圣徒据点。在这里可以存取武器库、衣服，并定制你的帮派。";
"Saints ... fail me.": "圣徒……辜负了我。";
"Saints Military Vehicles.": "圣徒军用载具。";
"Saints Row automatically saves your user profile\nthroughout game play and after saving.\nPlease do not switch off the power\nwhen the HDD access indicator is flashing.": "黑道圣徒会在游戏过程中以及存档后\n自动保存你的用户档案。\n当硬盘访问指示灯闪烁时，\n切勿关闭电源。";
"Saints arrive to help in combat": "圣徒赶来助战";
"Saints will show up in Hoods you own. When you see them Press {RECRUIT_DISMISS_IMG} to recruit nearby Saints to follow you.": "圣徒会出现在你拥有的街区中。看到他们时按下 {RECRUIT_DISMISS_IMG} 招募附近的圣徒跟随你。";
"SaintsRow.com is the place to visit for everything Saints Row.  Talk with other fans, share characters and screenshots, and read up on breaking news.": "SaintsRow.com 是了解《黑道圣徒》一切的地方。与其他粉丝交流，分享角色与截图，阅读最新资讯。";
