// SR4R voice dict file 12/17
// Lines 11001-12000 of 16797
// Format: "English": "Chinese translation";

"This is amazing!": "太神奇了！";
"Having some technical problems?": "遇到技术问题了？";
"AAAAAAAAAAAAAAAAAAAAAAARGH!": "啊啊啊啊啊啊啊啊啊啊啊！";
"Powers will take the shield down.": "能力会打掉护盾。";
"Get to the ship!": "回船上去！";
"What's going to happen when this whole place crashes?": "这整个地方崩溃的时候会怎样？";
"So what do we do about that?": "那我们怎么办？";
"Why can't I just take everyone?  That'd be easier.": "为什么我不能把所有人都带上？那样省事多了。";
"WOAH!": "哇！";
"Well he's the one who ain't here.  He just sent you to do his dirty work.": "他就是那个不在的人。他只是派你来干他的脏活。";
"So how's this \"date\" going to work...": "那么这个「约会」要怎么进行……";
"This can't be good...": "这可不妙……";
"You still have my parts, right?": "我的零件还在你那儿吧？";
"Ok, ok, I take it back.": "好好好，我收回。";
"I hope Kinzie's got the reporters handled.": "希望金吉把记者搞定了。";
"Will taking out the vehicle mess up the thing on board?": "打掉车会影响船上的东西吗？";
"You and Johnny secure the doors, I'm checking on Kinzie...": "你和强尼守住门，我去看看金吉……";
"No!": "不！";
"All right. Think that did it.": "好了。应该搞定了。";
"Maero...": "马埃罗……";
"DELETE": "删除";
"Before we do anything, we need some breathing room. Let's take out those tanks!": "做什么之前，我们需要喘口气。先干掉那些坦克！";
"Kinzie didn't say. Just get Paul to follow.": "金吉没说。让保罗跟着就行。";
"The American people don't exactly look favorably upon the President committing grand theft auto.": "美国总统偷车这事，美国人民可不太看好。";
"Vapid.": "空洞。";
"Wow! The President! In the flesh!": "哇！总统！本人！";
"That, Kinzie, was sarcasm.  Remember how that works?": "金吉，那是讽刺。还记得讽刺怎么用吗？";
"Kill that fucker!": "杀了那个混蛋！";
"Work fast.": "动作快。";
"Simple smash and grab, huh?": "简单的砸窗抢夺，嗯？";
"Okay, I'm sorry.": "好吧，我道歉。";
"DELETE": "删除";
"You mean...other you?": "你是说……另一个你？";
"What the *beep* is going on? Where the *beep* am I?": "什么*哔*回事？我在什么*哔*地方？";
"Been a while since I had to steal my own car.": "好久没偷过自己的车了。";
"Production facility first. Let's go.": "先去生产设施。走吧。";
"Merde.": "妈的。";
"Honesty, Kinzie, you are starting to scare me.": "说真的，金吉，你开始吓到我了。";
"That's no moon.": "那可不是月亮。";
"Hang on, buddy.": "坚持住，伙计。";
"Sure thing, Pierce.": "没问题，皮尔斯。";
"Hold on. Why did I shoot the light if--": "等等。我为什么打那盏灯如果——";
"Gotta tell ya boys, I feel like the band is back together. I wouldn't want this to end any other way.": "跟你们说，兄弟们，我觉得乐队又重聚了。我不会想让这事以别的方式收场。";
"It did the first time I said it too.": "我第一次说的时候也是这个效果。";
"Okay, I see Temple, but...he looks younger -- handsome, even.  And not dressed like a stormtrooper.": "好，我看到坦普尔了，但……他看起来更年轻——甚至算英俊。而且没穿得像暴风兵。";
"Shaundi, could you...": "莎蒂，你能……";
"Kinzie said the guns are missing...stuff.": "金吉说枪少了……东西。";
"*BEEP* *BEEP* YOUR *BEEPING* *BEEEEEEEEEEP*": "*哔* *哔* 你这个*哔*的*哔——————*";
"Trust me.": "相信我。";
"Matt, this isn't funny! What the hell are you doing?": "马特，这不好笑！你到底在干什么？";
"Well, at least it would've been possible.": "好吧，至少本来是有可能的。";
"See? See... this is why no one likes you.": "看到了吗？看到没……这就是为什么没人喜欢你。";
"After this is all over, are you two gonna play nice?": "等这一切结束了，你们俩能好好相处吗？";
"If it was that simple don't you think I would've done that?": "如果那么简单，你不觉得我早就做了吗？";
"Maybe you should listen to yourself more and not get so stressed out about everything all the time.": "也许你该多听听自己的心声，别总是对所有事都那么紧张。";
"Get out of that car!": "从那车里下来！";
"There's something about the Vice President that's been bothering me, playa.  I can't put my finger on it, but he reminds me of someone from a long time ago.  Shit, this is gonna drive me crazy 'till I figure it out.": "副总统有件事一直困扰着我，伙计。我说不上来，但他让我想起很久以前的某个人。妈的，在我想起来之前这会一直折磨我。";
"DELETE": "删除";
"I figured it was better to have a man with that much charisma running with me than against me.": "我觉得让一个魅力这么大的人跟我站在一起，总比站在我对面好。";
"I could use a little help here Kinzie...": "我需要点帮助，金吉……";
"We've all had enough of Zinyak's shit. Do this and you can set your own terms in this fight.": "我们都受够了齐尼亚克的那些破事。做了这个，你在这场战斗中可以自己定条件。";
"Get the fuck away from me!": "给我滚开！";
"Either the Zin are having a convention here or they know we're coming.": "要么辛人在这里开会，要么他们知道我们要来。";
"Well. Seems I have plenty of time to just hang out here.": "嗯。看来我有大把时间在这儿待着了。";
"A secret room? Clever girl.": "密室？聪明的姑娘。";
"Kinzie doesn't seem to have a problem with it.": "金吉似乎不介意。";
"They won't need a home.  They'll have freedom.": "他们不需要家。他们会有自由。";
"That's a question you should ask yourself, Zinyak.": "这个问题你该问你自己，齐尼亚克。";
"Kinzie, we have to go. What is wrong--": "金吉，我们得走了。出什么——";
"Keep on 'em!": "咬住他们！";
"What the *beep* is this *beep*? ": "这什么*哔*的*哔*？";
"As the Earth's sole living world leader, I'm claiming the power to assign you all rights, titles, licenses, and possible merchandise claims to the NyteBlayde property.": "作为地球唯一在世的国家领导人，我宣布有权将夜刃品牌的所有权利、商标、许可及可能的周边商品权授予你们。";
"Fine, but if you really want to get to the docks then you may wanna use the gas pedal.  Seriously Pierce, you're like, going the speed limit.": "行，不过你要是真想去码头的话，也许该踩踩油门。说真的皮尔斯，你居然在限速开。";
"CID, I need that shield down...": "C.I.D.，我需要那个护盾降下来……";
"I think that would just be... weird. Don't you?": "我觉得那只会是……很奇怪。你不觉得吗？";
"Like hell we don't! Come on, let's--": "我们当然能！来，我们——";
"Kinzie, the kids are at it again.": "金吉，孩子们又在闹了。";
"I'm not sure--": "我不确定——";
"That's a lot of Veteran Children.": "好多老兵之子。";
"Yeah, I'm still here.": "对，我还在。";
"Well I always thought it had character.": "嗯，我一直觉得它有个性。";
"No way.  Uh-uh. Isn't that *BEEP* dead?": "不可能。嗯嗯。那*哔*的不是死了吗？";
"Are you kidding me?  Shaundi, this means first I get to blow up a lot of shit, then we get to take the WHOLE TANK!": "你开玩笑吗？莎蒂，这意味着我先可以炸一堆东西，然后我们可以把整辆坦克开走！";
"Woah! What the blazes?": "哇！什么鬼？";
"I'll refrain from commentary.": "我就不评论了。";
"Dammit, Zinyak's in a mech suit!": "妈的，齐尼亚克在机甲里！";
"Got myself some power armor.": "我搞了身动力装甲。";
"We sure she hasn't infected more people?": "你确定她没有感染更多人？";
"Nice going.": "干得漂亮。";
"I feel like a toilet at a bus stop.": "我觉得自己像公交站的厕所。";
"Be me?": "成为我？";
"Tastes wonderful!": "味道好极了！";
"Was it Brad? Stewart? Dominic?": "是布拉德？斯图尔特？多米尼克？";
"Fuck was that?": "操那是什么？";
"Sorry, forgot to mention that.  It's just a temporary change, nothing permanent.  Though the absorption seems to have worked perfectly.  No sign of the virus left in that person.": "抱歉，忘了提。只是临时变化，不是永久的。不过吸收看起来很成功。那个人身上已经没有病毒的痕迹了。";
"What the hell...": "什么鬼……";
"Hm. Shaundi, you and CID make sure this ship remains intact. Gat, you're with me.": "嗯。莎蒂，你和 C.I.D. 确保这艘船完好无损。盖特，你跟我来。";
"I see a trail of dead aliens, Kinzie. I think I know which way Johnny went.": "我看到一路外星人尸体，金吉。我想我知道强尼往哪边走了。";
"Nothing can keep this contestant from those targets.": "没有什么能拦住这位选手奔向那些目标。";
"We have a lot of guns that kill a whole buncha motherfuckers.": "我们有一大堆枪能杀一大堆混蛋。";
"Get your butt over here!": "你给我过来！";
"You're seriously gonna make me carry this?  Dammit!": "你真要我搬这个？妈的！";
"How many generators are there, Matt?": "有多少台发电机，马特？";
"Do I know that guy?": "我认识那家伙吗？";
"So do I get to drive that thing next?": "那接下来我可以开那玩意儿了吗？";
"What, to the gimp?": "什么，去找皮套人？";
"Come on, Kinzie, where are you at?": "快点，金吉，你到哪儿了？";
"I need every advantage I can get.": "我需要能拿到的每一个优势。";
"So this is like, a training ground?": "所以这就像是个训练场？";
"The satellite is what's controlling Keith. You take care of it, I'll handle him.": "卫星是控制基思的东西。你搞定它，我来对付他。";
"I didn't realize these endorsements had fucked up Pierce.": "我不知道这些代言竟然把皮尔斯搞成了这样。";
"Not a whole lot to behold...": "没什么好看的……";
"So much for her giving up.": "她放弃个鬼。";
"Well I'm here to help.": "我来帮忙。";
"What?": "什么？";
"Good joke, what's the plan.": "好笑话，计划呢。";
"Ain't like I have much choice.": "我也没什么选择。";
"This is gonna be epic, playa. Thanks for your help. I'll be sure to put you in the special thanks.": "这会是很史诗的一件事，伙计。谢谢你的帮忙。我一定会把你写进特别鸣谢里。";
"Is Kinzie okay?": "金吉还好吗？";
"Wait--what?": "等等——什么？";
"No.": "不。";
"Matt, I've been thinking...we could all be dead soon, so...shit I can't believe I'm saying this...you don't have to die a virgin.": "马特，我一直在想……我们可能很快都会死，所以……操我真不敢相信自己要说这话……你不必到死还是个处男。";
"What, what is it?": "什么，怎么了？";
"Laser eye?": "激光眼？";
"A bit?": "有一点？";
"Dammit!": "妈的！";
"Guess I'm not really in a hurry...to do anything. At all. HEY!": "看来我也不怎么急着……做任何事。完全不。嘿！";
"That's just the way it works around here.": "这儿就是这么运作的。";
"Yeah, I know.  I was here before, remember?": "对，我知道。我以前来过，记得吗？";
"Fucking ass--": "妈的，你个混蛋——";
"Bring me back a souvenir.": "给我带个纪念品回来。";
"How far do I need to go?": "我还需要走多远？";
"This isn't gonna end well...": "这结局不会好……";
"Aaaaaand?": "然后呢？";
"Wow. There is a lot of activity in that area. Do you see anything?": "哇。那片区域活动很多。你看到什么了吗？";
"Time we hit the road, Ben.": "该上路了，本。";
"What a surprise...": "真是意外……";
"Uh...Kinzie?": "呃……金吉？";
"So why does Zinyak need trucks?": "那齐尼亚克要卡车干什么？";
"What...are you...": "什么……你是……";
"Hey! Why aren't these Zin paying more attention to the robot stomping through their hallway?": "嘿！为什么这些辛人不注意走廊里踩来踩去的机器人？";
"Here we go.": "开始了。";
"We're staying, Kinzie.": "我们留下，金吉。";
"Hey, you guys killed Tony.  Go team.": "嘿，你们干掉了托尼。干得好。";
"Nice driving.": "车开得不错。";
"DELETE": "删除";
"Hold on. We're coming to get you.": "坚持住。我们来接你。";
"Pierce seems unwilling to speak to me.  I do not understand why.": "皮尔斯好像不愿意跟我说话。我不明白为什么。";
"Now I find you're actually a pawn of the Cardinal!": "现在我发现你其实是枢机主教的棋子！";
"Right on...": "好嘞……";
"The simulation just recalls the saved data and spawns it into the world.": "模拟只是调出存档数据然后刷到世界里。";
"Should I be concerned with how detached you are about all this?": "你对这一切这么超然，我该担心吗？";
"Be strong honey...we're coming for you.": "坚强点亲爱的……我们来找你了。";
"Zin patrols are like campaign workers. Sometimes you really want to smack the shit out of them.": "辛人巡逻队就像竞选工作人员。有时候你真想把他们揍个半死。";
"Keep me posted.": "保持联系。";
"Philippe...": "菲利普……";
"That's not true?": "那不是真的？";
"Just tell me how the damn thing works.": "就告诉我这该死的东西怎么用。";
"You did it!": "你做到了！";
"Wretched.": "卑鄙。";
"Ah... Do I not usually drive?": "啊……平时不是我开车吗？";
"Try harder!": "再使点劲！";
"I feel like this should be set to music!": "我觉得这该配上音乐！";
"Get this creep away from me!": "把这变态从我身边弄走！";
"Clear 'em out!": "清理干净！";
"Anytime, Pierce.": "随时效劳，皮尔斯。";
"Nevermind.": "没什么。";
"No.  Well, yes-it's...Sorry this is a little awkward.": "不。好吧，是——这……抱歉有点尴尬。";
"Hold on, doesn't someone try to kill me soon?": "等等，不是很快就有人要来杀我吗？";
"If its shields are up, use your powers.": "如果它的护盾还开着，用你的能力。";
"Power up my dancing?  Ben, I don't need any boost to that, baby.  Dancing... kinda my life.  Well, it would be if I had more time for it.  I'm a fucking natural.": "提升我的舞技？本，那可不需要什么提升，宝贝。跳舞……就是我的命。嗯，如果我有更多时间的话就是了。我他妈是个天才。";
"Fuck!  He's got some sort of field protecting him.": "操！他有某种力场保护他。";
"Am I at the wrong... oh fuck.": "我走错……哦操。";
"No.": "不。";
"I love technology.  So where are these things you want me to find?": "我爱科技。那你要我找的东西在哪儿？";
"I'm in over my head here.  Kinzie...?  Matt...?  Keith...?  Anyone...?": "我应付不来了。金吉……？马特……？基思……？有人吗……？";
"Gotta be a decent hotel around. Something with a spa... ": "附近总该有个像样的酒店。带 Spa 的那种……";
"I don't really have time to play games with you.": "我没时间跟你玩游戏。";
"Yeah but...that?": "是啊，但……那个？";
"This one's just because I want to!": "这个纯粹是因为我想！";
"Get the Saints together, the sooner we're out of here, the better": "把圣徒们集合起来，我们越早离开这儿越好";
"That seals it. I'm sticking with sweet tea.": "就这么定了。我只喝甜茶。";
"This would be great at a barbeque.": "这在烧烤上一定很棒。";
"Then how's this gonna piss him off?": "那这又怎么惹怒他？";
"Alright, you two with me.  Your turn to shine.": "好，你们俩跟我走。该你们大显身手了。";
"About the last thing I associate with Kinzie is bunnies.": "我最不会跟金吉联系在一起的东西就是兔子。";
"Kinzie, let's go back to talking about Johnny.": "金吉，我们还是继续聊强尼吧。";
"No, go to the right!": "不，往右走！";
"I'm taking a lot on faith here.": "我这是在凭信念撑着。";
"Cool.": "酷。";
"You two feeling anything?": "你们俩感觉到什么了吗？";
"Um. Is that how it's being delivered?": "呃。它是这么运送的吗？";
"Yo! We're here! The target is just ahead!": "嘿！我们到了！目标就在前方！";
"I don't like the sound of that \"should\".": "我不喜欢那个「应该」的语气。";
"Dammit, this guy was selling a low grade knockoff.": "妈的，这家伙卖的是劣质山寨货。";
"We got your back.": "我们给你撑腰。";
"Yeah, but that was code introduced into the system by Zinyak.  I'm thinking of something more... abstract.": "对，但那是齐尼亚克植入系统的代码。我想的是更……抽象的东西。";
"Meaning?": "什么意思？";
"We're not sitting here waiting to die.": "我们不是坐在这儿等死。";
"Tell me how it's gonna go down when this place crashes.": "告诉我这地方崩溃时会怎样。";
"There's a group of Zin to kill.  Would love to do it myself, but you doing it will be quicker.": "有一群辛人要杀。我很想自己来，但你去杀会快点。";
"Ben, there is no time BUT this.": "本，除了现在没有别的时间了。";
"Whoa-whoa-whoa, where did that thing go?": "哇哇哇，那东西去哪了？";
"Tell everybody it's time.": "告诉大家时候到了。";
"We'll get you back, Kinzie, just hang on.": "我们会救你回来的，金吉，撑住。";
"I thought we were!": "我还以为我们在做了！";
"Fuck. Get back here, Keith!": "操。回来，基思！";
"Just don't get your butt shot off -- I don't wanna have to do this again!": "别把屁股给打飞了——我可不想再来一次！";
"Oh shit, that's really not good...": "妈的，这可真不太妙……";
"I'll do my best.": "我尽力。";
"Fighting aliens is like running for office. You gotta go for the throat.": "打外星人就像竞选。你得直掐喉咙。";
"Before we do anything, we need some breathing room. Let's take out those tanks!": "做什么之前，我们需要喘口气。先干掉那些坦克！";
"Meaning?": "什么意思？";
"CID, where we headed?": "C.I.D.，我们去哪儿？";
"Keep at it!": "继续！";
"God, you so walked right into that one.  Well done.": "天哪，你可真是一头撞上去了。干得好。";
"TRY.": "试试。";
"I'm coming, Shaundi!": "我来了，莎蒂！";
"Heh. This is a piece of cake. But don't you fucking leave me behind.": "嘿。这小菜一碟。但你他妈的别把我丢下。";
"wow, that was shorter than I was expecting": "哇，比我想象的短。";
"That... actually sounds amazing.": "那……听起来太棒了。";
"Those were simpler times, King.  Kinzie, can you see if Tony's on his way yet?": "那时候简单多了，国王。金吉，你能看看托尼上路了没？";
"You can't help but wonder how many simulations Zinyak is running...": "你忍不住想齐尼亚克到底在跑多少模拟……";
"Is this how you've been using your time since I freed you?": "这就是你自从被我解救之后一直在做的事？";
"One of Zinyak's lieutenants is hiding as a regular person in the simulation. Take his ass out.": "齐尼亚克的一个手下伪装成模拟里的普通人。去干掉他。";
"To hell with this, I'm finding King.": "去他妈的，我去找国王。";
"Almost there.": "快到了。";
"Hang on!": "坚持住！";
"I understand...": "我明白……";
"Zinyak, this ain't pride... This is wrath.": "齐尼亚克，这不是骄傲……这是愤怒。";
"That's right!": "没错！";
"I know you think you're being valiant here. Really. I get that. You're an A1 superhero, Asha.": "我知道你以为自己在这里很英勇。真的。我理解。你是个一等一超级英雄，阿莎。";
"Bah, Kinzie's job is easy.": "切，金吉的活儿简单得很。";
"A satellite with giant laser beams?": "一个有巨型激光束的卫星？";
"Hold on, is this gonna be some bonding moment for the two of us?": "等等，这该不会是你我之间什么联络感情的时刻吧？";
"Sounds good. As long as she doesn't blink out on us again.": "听起来不错。只要她别再从我们眼前消失就行。";
"Oh, this is happening, even if I have to let you be the cat.": "哦，这一定会发生，就算得让你当猫也行。";
"So hack stores for you.  Got it.": "所以替你黑店。明白。";
"Whoa!": "哇！";
"So there's just the one airlock?": "所以只有一个气闸舱？";
"Yeah, they've really improved over the years.": "是啊，这些年来他们确实改进了不少。";
"Fine. Then perhaps Shaundi would enjoy my company.": "行。那也许莎蒂会喜欢我的陪伴。";
"We would have had a marvelous second term, Keith.": "我们本可以有一个精彩的第二任期，基思。";
"Oui.": "是。";
"I knew you could do it.": "我就知道你能做到。";
"I was just starting to warm up to your way of doing things too.": "我刚开始喜欢上你做事的风格呢。";
"No you don't!": "你想得美！";
"I am not going to beg. Okay. Fine. I am begging. Throw me into the air. Please.": "我不会求人的。好吧。行。我求你了。把我扔到空中。求你了。";
"I wanna get the *beep* away from here.": "我想离这*哔*地方远远的。";
"DELETE": "删除";
"Kinzie, what now?": "金吉，接下来呢？";
"Excited Matt. This can't be good.": "马特兴奋了。这不妙。";
"I don't think zombies are a pressing matter, Matt.": "我不觉得丧尸是当务之急，马特。";
"Shut up.": "闭嘴。";
"Kinzie! Brilliant! Let's head for the exit!": "金吉！太棒了！我们去找出口！";
"Guess I'm not really in a hurry...to do anything. At all. HEY!": "看来我也不怎么急着……做任何事。完全不。嘿！";
"Got it.": "收到。";
"No worries. I will find a way.": "别担心。我会想办法的。";
"All right CID, here's the deal--": "好了 C.I.D.，事情是这样——";
"Where's Angel when you need him...": "需要天使的时候他不在……";
"The more Zin you kill, the more the system works to compensate.  Here's the location of one of their patrols.": "你杀的辛人越多，系统就越努力补偿。这是一个巡逻队的位置。";
"All right, that's it.": "好了，就这样。";
"Shit. Wh-what's it doing, Kinzie?": "操。它——它在干什么，金吉？";
