# TODO: Translate to Simplified Chinese
# Source: mission_us.txt
# Format: "KEY": "Chinese translation"
# Total entries: 1689

"HASH_9EA21200": "零度酷"
"HASH_10624C7D": "将 [format][color:kill]坦尼娅[/format] 从屋顶抛下"
"HASH_BF98F47D": "封王"
"HASH_4B09857D": "进入 [format][color:use]音乐卡车[/format]"
"HASH_4928AF7D": "继续前行"
"HASH_4941987D": "让CID前往 [format][color:location]终端[/format]"
"HASH_135C6B7D": "制造更多苦难"
"HASH_E7DA937D": "\"去他的，我要消灭齐尼亚克\""
"HASH_83B8E07D": "\"不。\"\n\n你说什么？"
"HASH_CB8BA77D": "醒来"
"HASH_5BB9E07E": "入侵 [format][color:Location]拉斯蒂针管店[/format]"
"HASH_7AA8917E": "扰乱 [format][color:Location]系统[/format]"
"HASH_825ACF7E": "这看起来像一头独角兽。\n\n你想做什么？\n\n"
"HASH_8801CD7E": "在葱郁的山坡上斩杀他的副指挥官"
"HASH_E5D6D57F": "在飞船上会见 [format][color:Location]强尼[/format]"
"HASH_91FF427F": "我需要更深入地理解这个模拟世界。你愿意来点儿麻烦吗？"
"HASH_49DD177F": "前往 [format][color:location]军械岛[/format]"
"HASH_77E0557F": "击杀 [format][color:kill]源木[/format]"
"HASH_63D6F27F": "\"说得对，小子\""
"HASH_3B6CBC7F": "坚守 [format][color:location]阵地[/format]"
"HASH_25EDD27F": "我"
"HASH_66C7A37F": "我们甫一降落他们星球表面，神权政体之首——一位名为奎克祖格主教的威严人物——便不仅为自己的性命、更为其子民的性命求情。我向来公允，便应允在公平的战场上与他相会。君子之争，单挑对决。我甚至让他来选比试项目。令我错愕的是，他选了："
"HASH_CCCAA080": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_8E113880": "你扰乱模拟世界越甚，我们掌控之力便越强。"
"HASH_F9A6B980": "前往 [format][color:location]雷鸣泵站[/format]"
"HASH_11275780": "金吉的冒险"
"M17_FAIL_BOMBS_EXPLODED": "炸弹爆炸了"
"HASH_953BEE80": "乔什死了！"
"HASH_65912780": "在 [format][color:defend]文字冒险[/format] 中存活"
"HASH_A7D55180": "饮下那杯酒"
"HASH_2A897980": "意料之中，不是吗？我如今正踏入那个数月前我便如饥似渴研读过的、骄傲而充满偏见的社会。尽管津法克斯是个粗鄙之徒、始终如一根刺扎在我心间，我却在学业里寻得慰藉。文学早早便吸引了我，而津科夫预校的课业让我得以拓展至更高远的主题，诸如星际战争，以及如何将外交玩弄于股掌以谋私利。何等广袤的知识世界待我探索！"
"HASH_8E635681": "扰乱 [format][color:Location]系统[/format]"
"HASH_C4DD1B81": "清剿辛族部队"
"HASH_B60C2881": "安吉尔阵亡！"
"HASH_E412AD81": "\"可惜了，我还没打够呢。\"她叹了口气。\"那你得和马特·米勒最害怕的对手战斗。\"\n\n你说什么？"
"HASH_A89C4D81": "我的敌人并非单纯倒于剑下——他们的意志如那多嘴下属的骨头般被我折断。我忆起他们时，不再仅有他们临终之言的回响，更有一整个世界扭曲的意象，以及根深蒂固的疑窦与恐惧。哦，喜悦！哦，奔流而下的极乐！"
"HASH_9F44B381": "在津科夫预校的岁月过后，我做了所有辛族青年必行之事：参军。坦率说，在入读津科夫之前，我对这场成人礼毫无期待；但之后，我沉迷于将自身磨砺成日后那副模样的念头。"
"HASH_B7D2ED82": "登上高塔"
"HASH_79FF5582": "来看看这里是怎么运作的。"
"HASH_8C3F1282": "前往 [format][color:location]断杖酒馆[/format]"
"HASH_32193982": "营救 [format][color:defend]阿莎[/format]"
"HASH_D3BCE482": "前往 [format][color:location]金吉的藏身处[/format]"
"HASH_1CC2B982": "帮阿莎一把"
"HASH_14F76682": "弄一辆 [format][color:location]车[/format]"
"HASH_387E7482": "下楼前往 [format][color:location]厨房[/format]"
"HASH_B4A02482": "有人或许以为，津舍这等地方养不起一家上好的面包房——你倒没说错；它开了一年便关门了——但绝非因为我母亲不够用心。她盼着独子能领略生活中更精致的馈赠，便以津卡尔那些可口点心开启了我的启蒙。"
"HASH_04A15783": "清剿辛族部队"
"HASH_42FDE283": "权力游戏"
"HASH_C4FA5283": "紫色行动"
"HASH_5A3AF083": "击退登舰者"
"HASH_C16CEF83": "取得 [format][color:use]武器[/format]"
"HASH_E4433C83": "向前 [format][color:location]侦察[/format]"
"M11_FAILURE_DISCOVERED": "你被发现了！"
"HASH_D115CC84": "入侵 [format][color:Location]辛族星球[/format]"
"HASH_E2EAAB84": "抢走数据"
"HASH_990F0284": "平台裂隙"
"HASH_065B1B84": "一种心境"
"HASH_DCEADF84": "击杀 [format][color:kill]恐怖分子[/format]"
"HASH_E6D5C384": "呵。再说一遍，我就杀了你。"
"HASH_A574C685": "清剿辛族部队"
"HASH_0D427585": "前往 [format][color:location]活动起点[/format]"
"HASH_4A4EAE85": "安放炸弹"
"HASH_0248AF85": "你从壁烛台上取下水炬，推开门。眼前是一条漆黑走廊，没入墨般幽冥的黑暗。你仿佛走了永恒那么久，才发觉火炬已开始燃尽。\n\n你怎么做？\n\n"
"HASH_53180985": "而我母亲则不同，这位嫁入远低于自身门第的巧手裁缝，希望我能享受旁人无从享有的事物。我清晰地记得，十三岁生日前夕，她带我去了："
"HASH_CBE76386": "嘿，老大，我瞧你最近有点紧绷。要是想发泄一下，我有些点子。"
"HASH_6C590886": "在飞船上会见本"
"HASH_3F8A9486": "现实世界"
"HASH_BD99B086": "肖恩蒂阵亡！"
"HASH_F2ED1786": "\"我是圣徒的老大\""
"HASH_DB3E4586": "[format][color:blue]完全[/format]"
"HASH_4F246086": "模拟世界并非完美。世间无物完美。纵是杰作米洛的维纳斯，也缺了两条臂膀。但它是我的。它很美。对于那些试图逃脱、考验我耐心的家伙，我早有预案。必要时，我亲自介入。尽管鲜有必要。许多实验对象自以为能超然于模拟世界的法则之外，却被我一概打回原形。"
"HASH_FC519686": "一场检验他基本礼仪素养的测验"
"HASH_31F78F87": "在飞船上会见 [format][color:Location]阿莎[/format]"
"HASH_F5BB6E87": "在飞船上会见本"
"HASH_0CEC5187": "紧急状况"
"HASH_2BBF7D87": "要进入其他模拟世界，我们需要那个 AI。如果得给他搞具身体，那就去搞。"
"HASH_4B10DE87": "营救 [format][color:defend]贵宾[/format]"
"HASH_A1953387": "击杀 [format][color:kill]外星人[/format]"
"HASH_F9BD5687": "简·奥斯汀"
"HASH_4969F688": "赢下津亚克最爱的游戏节目"
"HASH_ADE8EC88": "关闭 [format][color:Location]热点[/format]"
"HASH_0F354388": "转折"
"HASH_B2793F88": "前往 [format][color:location]伏击点[/format]"
"HASH_A8B79C88": "抓起 [format][color:use]报纸[/format]"
"HASH_2DC67188": "五彩外衣"
"HASH_FA1A4C89": "穿越系统竞速"
"HASH_57718089": "在飞船上会见马特"
"HASH_74FB5D89": "入侵 [format][color:Location]友军误击[/format]"
"HASH_999D9489": "终结他"
"HASH_F18FAE89": "保护 [format][color:defend]贵宾[/format]"
"M17_FAIL_SHAUNDI_DIED": "肖恩蒂阵亡"
"HASH_6FED9689": "关闭气闸"
"M06_FAILURE_BIKE_DESTROYED": "摩托被摧毁"
"HASH_16EB8789": "进入 [format][color:location]餐馆[/format]"
"HASH_F24F0E89": "说实话，虽我极享受实验室里的种种实验，却觉科学整体是门相当乏味的学科。"
"HASH_802A6E89": "巡演的辛莎士比亚剧团呈献\"浪漫之舞\""
"HASH_CF490F8A": "服从（再来一次）"
"HASH_25870F8A": "偷走装置"
"HASH_D70A038B": "踩踏 [format]花朵[/format]"
"HASH_C4840C8C": "攀爬 [format][color:Location]高塔[/format]"
"HASH_6E9C9E8C": "情节发展"
"HASH_0A9CB68C": "在飞船上会见 [format][color:Location]强尼[/format]"
"HASH_DC2DFC8C": "暗杀失控程序"
"HASH_9E02C18C": "你遥控载具太磨蹭了！"
"HASH_EA5B048C": "STAG 坦克全被摧毁！"
"HASH_0E2F508C": "拦截宣传 [format][color:kill]卡车[/format]"
"HASH_899E1D8C": "找到 [format][color:location]邪恶的你[/format]"
"HASH_A64E3B8C": "这颗星球似乎是个沙漠世界，半径 3100 公里。\n\n你怎么做？"
"HASH_7D18698D": "入侵 [format][color:Location]指定影像[/format]"
"HASH_862FC28D": "来做我们最擅长的事吧。"
"HASH_D8985B8D": "跳一支 [format][color:location]性感舞[/format]"
"HASH_6FFBF38D": "进入 [format][color:use]模拟世界[/format]"
"m20_failure_homie_dismissed": "小弟被遣散了！ "
"HASH_9164EA8E": "在飞船上会见基思"
"HASH_E8BC678E": "关闭热点"
"HASH_881DAF8E": "破解中"
"HASH_AE01D68E": "用椰子做两个马天尼杯"
"HASH_15F7238E": "虽我对欧氏范式并不陌生，数学却并非吸引我的学科。"
"HASH_8A12908F": "扰乱 [format][color:Location]系统[/format]"
"HASH_57ABE98F": "在飞船上会见 [format][color:Location]基思[/format]"
"HASH_08868C8F": "在飞船上会见基思"
"HASH_38F1D58F": "完成密钥"
"HASH_DA76108F": "前往 [format][color:location]源头[/format]"
"HASH_9D7F698F": "击杀 [format][color:kill]典狱长[/format]"
"HASH_A03AE98F": "然而盛名招致轻蔑，我于军旅生涯中树敌无数，却或许无人比津法布更尖刻、更令人心寒。他之于我，犹如布鲁图斯之于凯撒；津法布曾与我并肩抗衡贝多军队，立下汗马功劳，却在他的骄傲作祟时："
"HASH_490C4F90": "上传 [format][color:Location]病毒[/format]"
"HASH_424B8A90": "找辛族挑事"
"HASH_681D3E90": "击杀 [format][color:Location]目标[/format]"
"HASH_15F58D90": "飞向紫色星辰"
"HASH_901FFE91": "入侵 [format][color:Location]边缘工坊[/format]"
"HASH_E3D25891": "探索 [format][color:Location]裂缝[/format]"
"HASH_52A66891": "钻过洞口"
"HASH_40EF0091": "说实话，我当时并没多想他。"
"HASH_1670A092": "我们得回地球。"
"HASH_2BBD5192": "敞开"
"HASH_79773592": "女孩们的直升机被摧毁了！\n快干掉晨星帮，别让他们干掉你！"
"HASH_D2628D93": "检查点已抵达"
"HASH_75B96D93": "在 [format][color:Location]训练[/format] 中存活"
"HASH_78583593": "后退"
"HASH_04D1ED93": "饮下那杯酒"
"HASH_DEC65D93": "是一位名叫津杰的果敢青年士兵，出类拔萃、鹤立鸡群。我便知他会是个好副官。但按惯例，为考验继任者之价值，我先施以："
"HASH_DABB0194": "在飞船上会见CID"
"HASH_61FE0A94": "入侵 [format][color:Location]指定影像[/format]"
"HASH_0171DE94": "击杀 [format][color:Location]目标[/format]"
"HASH_4B763F94": "触碰  [format][color:use]符号[/format]"
"HASH_75E1A394": "皮尔斯死了！"
"HASH_380F9994": "取走步枪"
"HASH_43596795": "在飞船上会见CID"
"HASH_A597CA95": "探索裂缝"
"HASH_D8626F95": "在 [format][color:Location]车流[/format] 里撒野"
"HASH_DB403895": "在飞船上会见金吉"
"HASH_058E7795": "炸药包"
"HASH_89FA5195": "会见 [format][color:location]阿莎[/format]"
"HASH_61AF0295": "返回任务目标"
"HASH_E4207995": "极速裂缝"
"HASH_960C4195": "其他"
"HASH_A123FF95": "沉闷的心跳声填满房间。咚咚。咚咚。咚咚……\n\n你怎么做？"
"HASH_51E9AB95": "\"我很厉害\""
"HASH_DA75E195": "不，但我喜欢你思考的方式。"
"HASH_96F4F396": "偷走 [format][color:Location]载具[/format]"
"HASH_A5772896": "薇奥拉被抛弃了！\n圣徒必须团结一致！"
"HASH_A9FBA496": "使用 [format][color:power_tele]念力[/format] 击杀 [format][color:power_tele]敌人[/format]"
"HASH_A7572D96": "我被带到上级面前，接受一场虚伪的审判——那不过是为满足津法布一时的兴起，我向你保证——在庭上，我被要求就这些指控为自己辩护。"
"HASH_EBF0E397": "不错。但这只是个开始。"
"HASH_A4698397": "夜陨"
"HASH_0315CD97": "关闭发电机"
"HASH_92C7C897": "时间到！杀霸跑了！"
"HASH_5F934697": "收集 [format][color:use]武器[/format]"
"HASH_E39D5597": "保持沉默"
"HASH_D7932C97": "对敌人刻意为之的仇恨"
"HASH_129AE797": "正如母亲所愿，津科夫预校是一所以学术课程为傲的学府。为此，它只招收展露学术才华与潜质者。于是，在入学考试前，我熬过了数周的标准化测试与训练。"
"HASH_FA1C7298": "在飞船上会见俏皮肖恩蒂"
"HASH_BD672D98": "入侵指定影像"
"HASH_DF5F7D98": "圣徒之流"
"HASH_B7BADD98": "使用 [format][color:power_buff]增益[/format] 后射击 [format][color:power_buff]典狱长[/format]"
"HASH_EF7DC698": "检查 [format][color:location]克隆舱[/format]"
"HASH_E37F6998": "\"我从没有访客，你是第一个出现的人，你居然把我当垃圾对待！\"\n\n你说什么？"
"HASH_AFF18998": "而试炼模拟世界，还有谁比我的左膀右臂更合适？津杰本不情愿参与模拟，但一番简短——尽管剧痛——的交谈后，他明白了：让设计师自己第一个走进他亲手设计的建筑，大有裨益。"
"HASH_98297798": "\"依赖\"这个词也许有点过了。我确实\"拥有\"钢铁般的意志，但\"依赖\"它？"
"HASH_9FE6AD98": "\"齐尼亚克，你是天生的领袖。\'"
"HASH_DAA84199": "齐莫斯死了"
"HASH_63FE1499": "在飞船上会见俏皮肖恩蒂"
"HASH_D02CC399": "攀爬 [format][color:Location]高塔[/format]"
"HASH_F1A6BF99": "摧毁 [format][color:kill]卡车[/format]"
"HASH_45CF8B99": "尾随 [format][color:location]夜刃[/format]"
"HASH_8B80DB99": "进入 [format][color:use]传送门[/format]"
"HASH_70F3C099": "调试 [format][color:kill]错误画面[/format]"
"HASH_F721449A": "启动病毒注入"
"HASH_4DF9C59A": "忠诚度——训练日"
"HASH_03524B9A": "舞后"
"HASH_E0A4BC9A": "尾随 [format][color:location]强尼·盖特[/format]"
"HASH_AE36829A": "踩踏 [format][color:use]花朵[/format]"
"HASH_FCDDE89A": "按响 [format][color:use]喇叭[/format]"
"HASH_CCA91C9A": "防守 [format][color:defend]金吉[/format]"
"HASH_F395359A": "踢 [format][color:use]门[/format]"
"HASH_06002A9A": "借助杰扬熔融核心的地热能源，神权政体得以在整颗星球外撑起一面类戴森球护盾。它在阳光下熠熠生辉，宛如一列星辰在至纯微光中回旋起舞。而它在我们的中子激光下碎裂的模样，当真美得令人窒息。"
"HASH_0F832B9B": "摧毁（扰乱系统）"
"HASH_0081E79B": "这完美人生由“友煎乐”（Friendly Fryer）为你呈现。"
"HASH_6F41899B": "会见 [format][color:location]皮尔斯[/format]"
"HASH_8B52D69B": "进入 [format][color:location]模拟世界[/format]"
"HASH_08B5289B": "等待 [format][color:defend]贵宾[/format]"
"HASH_35F49F9B": "拾取电池"
"HASH_E29D469B": "当你走向那靛蓝微光，走廊豁然开朗成一座更大的洞窟，光的源头也随之显形……房间由一汪巨型发光湖泊照亮。湖畔正舔舐水面的，是一头独角兽。\n\n你怎么做？\n\n"
"HASH_F19DEE9B": "谋杀计量表"
"M16_FAIL_ASHA_DIED": "阿莎阵亡！"
"HASH_56F4D59C": "清剿辛族部队"
"HASH_672DB89C": "在飞船上会见 [format][color:Location]阿莎[/format]"
"HASH_1284F89C": "启动病毒注入"
"HASH_2080019C": "开始任务"
"HASH_AF1AD79C": "找到 [format][color:location]电池 [/format]"
"HASH_05256B9C": "你压根不会魔法。\n\n你想做什么？\n\n"
"HASH_089F809C": "去 [format][color:location]室外[/format]"
"HASH_3A74AA9C": "再试一次"
"HASH_5475CD9C": "那些挣扎之中，首当其冲的是我的双亲。父亲是个平凡的屠夫，个子矮小却脾气火爆。在父亲身上所学种种，最令我铭记于心的莫过于："
"HASH_44AA829D": "齐莫斯被抛弃了！\n圣徒必须团结一致！"
"HASH_6F05F49D": "在飞船上会见金吉"
"HASH_5ABB6D9D": "大规模屠杀（启动病毒注入）"
"HASH_E1B8079D": "尽管他们为此追求了数个世纪，所有将血肉与科技融合的尝试，最终也不过造出些自动收割机罢了。"
"HASH_E85F6B9E": "抢走数据"
"HASH_9688999E": "探索裂缝"
"HASH_EBA3C29E": "选择第一种原型装备"
"HASH_BAEB239E": "卡车被摧毁了！"
"HASH_A8C06A9E": "没能及时赶到边缘工坊！"
"HASH_1C210A9E": "\"你妈才是奴隶\""
"HASH_6C4F5E9E": "揍那个混蛋"
"HASH_87C03D9F": "在 [format][color:location]飞船[/format] 上会见金吉"
"HASH_75084D9F": "完成 [format][color:use]她[/format]"
"HASH_38E7509F": "马特归队了"
"HASH_DC307A9F": "奥列格阵亡！"
"HASH_CA13CC9F": "齐莫斯阵亡！"
"HASH_4CF46FA0": "穿越系统竞速"
"HASH_32239DA0": "清剿辛族部队"
"HASH_2E3EE1A0": "皮尔斯需要帮忙。十万火急。"
"HASH_09F7D1A0": "任务已放弃！"
"HASH_4F3049A0": "你的直升机被击毁了！"
"HASH_43D20BA0": "偷走弹跳枪"
"HASH_48405AA0": "你找到了一些元素一号。\n\n你怎么做？"
"HASH_EA2404A0": "借夜色掩护潜入他的基地"
"HASH_42679DA1": "上传 [format][color:Location]病毒[/format]"
"HASH_783090A1": "杀杀杀摧毁杀"
"MOL_P01_FAILURE_PIERCE_CAR": "皮尔斯的车被摧毁了"
"HASH_A5A484A1": "肃清 [format][color:kill]码头[/format]"
"HASH_A3AF46A1": "念力裂缝"
"HASH_DEBC3EA1": "击杀 [format][color:kill]中继外星人[/format]"
"HASH_AE29AEA1": "前往 [format][color:location]中继站[/format]"
"sh03_failure_homie_dismissed": "皮尔斯被遣散了！"
"HASH_7ED2BFA2": "入侵 [format][color:Location]边缘工坊[/format]"
"HASH_CAD496A2": "固体"
"HASH_7EE8F2A2": "拾取 [format][color:location]贵宾[/format]"
"HASH_03FD6DA2": "前往 [format][color:location]活动起点[/format]"
"HASH_EEFD8BA2": "宰了独角兽"
"HASH_CB43B8A2": "[format][color:defend]存活[/format] 攻击"
"HASH_A2A3E4A2": "[format][color:location]送达[/format] 圣徒"
"HASH_EF792AA2": "开始下载"
"HASH_400FB7A2": "用海鸥尸体和羽衣甘蓝做一只木筏"
"M00_FAILURE_KILLED_BY_CYRUS": "赛勒斯杀了你！"
"HASH_FBF942A2": "我的天！你上的是何种野蛮的学府？"
"HASH_A7C10EA3": "入侵 [format][color:Location]辛族星球[/format]"
"HASH_B51F64A3": "模拟欺诈"
"M17_FAIL_PIERCE_DIED": "皮尔斯阵亡"
"m09_open_container": "打开集装箱"
"HASH_A12A03A4": "探索 [format][color:Location]裂缝[/format]"
"HASH_6CCD25A4": "向前 [format][color:location]潜行[/format]"
"HASH_072D31A4": "奥列格阵亡！"
"HASH_8E7FEBA4": "制造 [format][color:kill]混乱[/format]"
"HASH_6BC8CFA4": "借夜色掩护潜入他的基地"
"HASH_C3C810A4": "显赫的头冠"
"HASH_14142DA5": "在飞船上会见肖恩蒂"
"HASH_AB282FA5": "开着该死的坦克大搞破坏"
"mol_kz_01_failure_kinzie_died": "金吉死了！"
"HASH_F22AA9A5": "格茨-布雷同盟"
"HASH_6E240FA5": "顽童营地"
"HASH_0FA8C7A6": "前往 [format][color:location]活动起点[/format]"
"HASH_29437FA6": "死亡"
"HASH_3CCBFAA6": "薇奥拉阵亡！"
"HASH_EDB248A6": "触碰那座钟摆"
"HASH_37A5F8A6": "正如我拥有敏锐的远见，加之那有时吞噬一切的控制欲，我深知在着手更多行动之前，我必须："
"HASH_EFBC9FA7": "扰乱 [format][color:Location]系统[/format]"
"HASH_21A425A7": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_486964A7": "前往 [format][color:location]活动起点[/format]"
"HASH_AAE1ADA7": "拔剑"
"HASH_FD1B22A7": "摧毁 [format][color:kill]门[/format]"
"HASH_041391A7": "\"我想知道她后来在干什么\""
"HASH_B3D8C8A8": "靶场训练（清剿辛族部队）"
"HASH_B995F4A8": "会见 [format][color:location]皮尔斯[/format]"
"HASH_770163A8": "平台裂隙"
"HASH_A2EFA9A8": "皮尔斯被抛弃了！\n圣徒必须团结一致！"
"M17_FAIL_GAT_DIED": "盖特阵亡"
"HASH_4A94F3A8": "重新开始"
"HASH_5E3145A8": "皮尔斯被抛弃了！\n圣徒必须团结一致！"
"HASH_08DBA2A8": "如同塞壬以歌声引船触礁，那天鹅绒般浩瀚的太空对许多人而言是位严苛的主宰。于我，未征服的疆域非但不是威胁，反是求之不得的挑战。多少可怜灵魂浑然不知，若无一只铁腕将他们引向伟大，他们的存在何等平庸。噢，我多么渴望成为那只手。"
"HASH_8ED34BA9": "在飞船上会见 [format][color:Location]CID[/format]"
"HASH_FBE75DA9": "清剿辛族部队"
"HASH_EC46CEA9": "你个子不够大，钻不过那个洞。\n\n你想做什么？\n\n"
"HASH_287481A9": "奥列格阵亡！"
"HASH_0DC716A9": "查看计算机"
"HASH_1D3FDDA9": "前往 [format][color:location]公园[/format]"
"HASH_BD1668A9": "你根本没在听！我父亲迟钝得像津纳月十四日的第二个太阳。"
"HASH_3DFA5AAA": "若想在下城北区取得飞船通行权，就入侵这些店铺。"
"HASH_29ED91AA": "在飞船上会见皮尔斯"
"HASH_35F831AA": "WWGD"
"HASH_D184F5AA": "圣徒之翼"
"HASH_F714C8AA": "12 小时后"
"HASH_EDA4E1AA": "基尔班笑道：\"你真觉得马特这种废物能打败我？\"\n\n马特·米勒缩了缩。\"我觉得我做不到。\"\n\n你说什么？"
"HASH_125FF7AA": "学业能力倾向测验"
"HASH_D2DF1AAB": "入侵 [format][color:Location]友军误击[/format]"
"HASH_013CCEAB": "入侵当地的友军误击"
"HASH_B00FF7AB": "在飞船上会见皮尔斯"
"HASH_CE1F84AB": "前往 [format][color:location]任务起点[/format]"
"HASH_233F35AB": "虽说津洛身为谋求终身教职的教授，必定对此心知肚明，但他有义务维持一副公正的假面，我敢肯定。"
"HASH_C6987DAC": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_8AA42CAC": "若想关闭模拟世界，我们得造一把钥匙。"
"m20_failure_gat_died": "盖特阵亡！ "
"HASH_451AB2AC": "假扮红衣主教的身份暴露了！\n 别干任何引人注意的事。"
"HASH_B43446AC": "把CID带到 [format][color:location]能量源[/format]"
"HASH_49DB30AC": "抚摸鹦鹉"
"HASH_C48718AC": "虽我视它为自身最出众的特征之一，我这头冠却并非津法克斯怒火的源头。"
"HASH_AF8B46AD": "前往 [format][color:location]核电厂[/format]"
"HASH_04FA92AD": "评估 [format][color:location]威胁[/format]"
"mm_3_2_failure_donnie_died": "唐尼阵亡！"
"HASH_8E5F43AD": "重新接线 [format][color:use]扬声器[/format]"
"HASH_0E88D5AD": "继续前行"
"HASH_7FA923AD": "乔什被抛弃了！\n圣徒可不能各自单飞！"
"HASH_0A1CCCAD": "\"看吧，你根本不在乎米勒。你只在乎你自己。\"\n\n你说什么？"
"HASH_A07AE9AD": "\"把拿鞭子的女人带回来\""
"HASH_46922CAD": "将津杰从他的私人噩梦中解救出来后，他给出了最衷心的认可。当被问及他心目中的地狱是何模样，他说："
"HASH_714AD2AD": "有些人没能熬过训练，被遣去矿场做工，或被迫加入津族国家管弦乐团（其音乐之刺耳，七星系皆知）。为熬过训练，我常倚仗："
"HASH_59DC8CAE": "探索裂缝"
"HASH_50F348AE": "上传 [format][color:Location]病毒[/format]"
"M05_FAIL_CID_DIED": "CID阵亡！"
"HASH_67FD35AE": "尾随 [format][color:location]阿莎[/format]"
"HASH_DB3C2EAF": "肃清 [format][color:Location]辛族部队[/format]"
"HASH_4E26B9AF": "扰乱模拟世界的方法多的是。"
"HASH_A3A47CAF": "别跟丢夜刃"
"HASH_247688AF": "\"说得对，小子\""
"HASH_B8FAB4B0": "扰乱系统"
"HASH_4C1763B0": "完成训练计划"
"HASH_AAEA8BB0": "忠诚度——击败赛勒斯的女孩"
"HASH_82E49AB0": "前往 [format][color:location]基思的集会[/format]"
"HASH_2480AEB0": "前往 [format][color:location]活动起点[/format]"
"HASH_BAE587B0": "营救金吉"
"HASH_EB2B0AB0": "你开始不顾一切地往主厅跑，脚下却被一块松动的石板绊了一下。\n\n你摔倒了，摔断了脖子。\n\n你死了。\n\n感谢游玩《龙与泪：螺旋黑暗三部曲》第一部\n\n"
"HASH_041653B0": "获取更多飞船"
"HASH_30182AB0": "外交的艺术"
"HASH_0B890EB1": "清剿辛族部队"
"HASH_151B28B1": "找到 [format][color:location]最大、最闪亮的那东西[/format]"
"M03_FAIL_SHIP_DESTROYED": "你死了！"
"HASH_0FB666B1": "此前征战积累的陆战胜利，往往不足以考验我那敏锐的战术直觉。我诸多敌手所施展的机动与谋略，即便在最佳状态也平庸得可怜。我深知，在星海的襁褓之中，必存一位能真正向我发起挑战的统帅。何其有幸——我不过铲平十二个文明，便得以与杰扬神权政体那支训练有素、才华横溢的劲旅正面对决。"
"HASH_D8097CB2": "探索 [format][color:Location]裂缝[/format]"
"HASH_FB1450B2": "在飞船上会见 [format][color:Location]皮尔斯[/format]"
"HASH_7886F8B2": "穿越系统竞速"
"HASH_05ADA3B2": "确认原型装备"
"HASH_B554C2B2": "超级计算机已摧毁！\n使用机枪 {TANK_FIRE_PRIMARY_IMG} 来安全摧毁它的轮胎。"
"HASH_50AA17B2": "收集 [format][color:use]步枪[/format]"
"HASH_F22F6BB2": "\"拜托？\""
"HASH_10DEF3B2": "查尔斯·狄更斯"
"HASH_47114CB3": "%ls 正忙"
"HASH_8DA9F7B3": "报复"
"HASH_77A51CB3": "上传 [format][color:Location]病毒[/format]"
"HASH_5F1359B3": "忠诚度——调高音量"
"HASH_079971B3": "入侵地球"
"HASH_D6E931B3": "为CID充能"
"HASH_A0E3DDB3": "穿过 [format][color:location]后门[/format]"
"HASH_1B8EB2B3": "\"滚开\""
"HASH_919F3BB3": "新兵训练后，我入伍并被派往贝多星上那场一触即发的大战前线。在那里，我率军冲锋，直取贝多名将弗兰斯科特。凭着我与生俱来的敏锐洞察，我以如下方式令弗兰斯科特措手不及："
"HASH_53694CB4": "清剿辛族部队"
"HASH_2DBEBEB4": "抢走数据"
"HASH_0D7108B4": "\"我不能让你这么做。但我还能为你做些什么吗？\"\n\n你说什么？"
"HASH_41FFE8B4": "我也很激动，但咱们不能鲁莽。"
"HASH_EDE66AB4": "册封我为皇帝"
"HASH_762716B4": "心底那座纯粹仇恨的熔炉熊熊燃烧，任何挑战都无法阻挡我将其征服。\n\n训练后期的种种迹象表明，我将在以下方面出类拔萃："
"HASH_71E8CCB4": "\"齐尼亚克，永远不要让任何事——或任何人——阻止你追求梦想。\""
"HASH_3B2C2EB5": "机器中的幽灵"
"HASH_8B7E66B5": "进入 [format][color:location]车[/format]"
"HASH_A8661AB5": "检查 [format][color:location]尸体[/format]"
"HASH_323F2CB5": "出拳击打基尔班"
"HASH_F88C64B5": "取 [format][color:use]邮件[/format]"
"HASH_74040CB5": "一场剑之对决"
"HASH_C3EADCB5": "当然，那里的辛族少年并非个个谦恭好学。不出所料，我很快便与一个名叫津法克斯的暴戾青年狭路相逢。我们瞬间便互生厌恶。自始便显而易见，津法克斯对我的以下之处颇有微词："
"MISSION_PARTNER_CONNECTED": "合作玩家已连接"
"HASH_192F25B6": "清剿辛族部队"
"HASH_ECA523B6": "给自己弄身新衣服、一辆干净的车，好重新找回状态。"
"HASH_3DDD56B6": "击杀 [format][color:kill]赛勒斯[/format]"
"HASH_EDEE79B6": "返回 [format][color:location]模拟世界[/format]"
"HASH_A73375B6": "前往 [format][color:location]码头 [/format]"
"HASH_B922F8B6": "[format][color:defend]防守[/format] CID"
"HASH_5F9294B6": "离开星球去月球上行走"
"HASH_626E01B6": "最深的恐惧"
"HASH_3FD88DB7": "入侵 [format][color:Location]拉斯蒂针管店[/format]"
"HASH_EBA3B9B7": "要让你从西北岛取得通行权，你得入侵这些店铺。"
"HASH_4C152BB7": "扰乱 [format][color:Location]系统[/format]"
"HASH_4824EFB7": "还记得咱们在竞选路上干的那票吗？这摊子事儿，得像在博伊西那样摆平。"
"HASH_E18D4AB7": "击杀（启动病毒注入）"
"HASH_814FE8B7": "会见 [format][color:location]唐尼与CID[/format]"
"HASH_655CB7B7": "前往 [format][color:location]金吉的仓库[/format]"
